region,price,year,manufacturer,model,condition,cylinders,fuel,odometer,title_status,transmission,drive,type
chicago,2800,2000,pontiac,bonneville se,excellent,6,gas,94714,clean,automatic,fwd,sedan
chicago,12990,2007,gmc,yukon,excellent,8,gas,118042,clean,automatic,4wd,SUV
chicago,32500,2016,dodge,charger 392 srt,excellent,8,gas,58927,clean,automatic,rwd,sedan
chicago,2200,1993,mercedes-benz,benz 500sel,excellent,8,gas,158000,clean,automatic,rwd,sedan
chicago,3495,2007,ford,freestyle limited,excellent,6,gas,165439,clean,automatic,fwd,SUV
chicago,4995,2012,jeep,patriot,fair,4,gas,112000,clean,automatic,fwd,SUV
chicago,9500,2008,audi,a8 quattro,excellent,6,gas,116000,clean,automatic,4wd,sedan
chicago,4000,1980,ford,bronco,fair,8,gas,75000,clean,automatic,4wd,truck
chicago,7500,2002,ford,f-250 super duty,excellent,8,gas,113000,clean,automatic,4wd,truck
chicago,4999,2003,toyota,,excellent,6,gas,237425,clean,automatic,4wd,SUV
chicago,2400,2006,nissan,quest,good,6,gas,130000,clean,automatic,fwd,van
chicago,18975,2011,chevrolet,express,good,8,gas,77168,clean,automatic,4wd,van
chicago,10995,2011,mercedes-benz,c-class,fair,4,gas,92672,clean,automatic,fwd,sedan
chicago,1695,1998,ford,taurus se,excellent,6,gas,112548,clean,automatic,fwd,sedan
chicago,15990,2004,ford,f350 diesels powerstroke,good,8,diesel,70000,clean,automatic,4wd,truck
chicago,1800,1999,chevrolet,geo prizm,excellent,4,gas,132000,clean,automatic,fwd,sedan
chicago,23500,2011,toyota,tacoma,like new,6,gas,63091,clean,automatic,4wd,truck
chicago,6500,2006,cadillac,escalade esv,good,8,gas,167000,clean,automatic,4wd,SUV
chicago,19975,2017,ford,transit,good,6,gas,70450,clean,automatic,rwd,van
chicago,3850,2003,honda,accord,excellent,6,gas,153000,clean,automatic,fwd,sedan
chicago,3500,1991,lincoln,mark vii bill blass,fair,8,gas,108000,clean,automatic,rwd,coupe
chicago,5200,2006,honda,odyssey,excellent,6,gas,128000,clean,automatic,fwd,van
chicago,14991,2015,cadillac,ats,fair,4,gas,75606,clean,automatic,4wd,sedan
chicago,3799,2007,toyota,camry le,excellent,4,gas,204000,clean,automatic,fwd,sedan
chicago,3500,2006,buick,lucerne,good,6,gas,162000,clean,automatic,fwd,sedan
chicago,500,2018,ford,fusion,like new,4,gas,20000,clean,automatic,fwd,sedan
chicago,500,2018,ford,fusion,like new,4,gas,20000,clean,automatic,fwd,sedan
chicago,2400,2006,ford,freestyle limited,fair,6,gas,117462,clean,automatic,fwd,van
chicago,3500,2007,cadillac,cts,good,6,gas,149000,clean,automatic,rwd,sedan
chicago,7500,2009,toyota,matrix awd,good,4,gas,116000,clean,automatic,4wd,sedan
chicago,9990,2016,ford,fiesta se,excellent,4,gas,35520,clean,automatic,fwd,sedan
chicago,4850,2007,chevrolet,malibu,excellent,4,gas,82660,clean,automatic,fwd,sedan
chicago,5500,2011,nissan,rogue sl,excellent,6,gas,168000,clean,automatic,4wd,SUV
chicago,19999,2017,ram,2500 cargo van,good,6,gas,48000,clean,automatic,fwd,truck
chicago,7975,2009,jeep,patriot,good,10,gas,60586,clean,automatic,rwd,SUV
chicago,5750,2008,volkswagen,gti,good,4,gas,64300,rebuilt,automatic,fwd,sedan
chicago,9954,2012,honda,pilot,fair,6,gas,194238,clean,automatic,4wd,SUV
chicago,4400,2003,lincoln,town car executive,excellent,8,gas,101000,clean,automatic,fwd,sedan
chicago,500,2012,jeep,grand overland hemi,like new,8,gas,120000,clean,automatic,rwd,SUV
chicago,500,2012,jeep,grand overland hemi,like new,8,gas,120000,clean,automatic,rwd,SUV
chicago,29875,2015,lexus,rc 350 coupe,excellent,6,gas,22700,clean,automatic,4wd,coupe
chicago,3349,2002,mitsubishi,montero sport ls,good,6,gas,92000,clean,automatic,fwd,SUV
chicago,18500,1980,pontiac,firebird formula,excellent,8,gas,60000,clean,automatic,rwd,coupe
chicago,4950,2004,chevrolet,tahoe,good,8,gas,159825,clean,automatic,4wd,SUV
chicago,7800,2005,ford,f350 super duty,good,8,diesel,109000,clean,automatic,4wd,truck
chicago,4495,2004,pontiac,vibe,excellent,4,gas,117794,clean,automatic,fwd,sedan
chicago,5954,2010,mazda,3,good,4,gas,136098,clean,automatic,fwd,sedan
chicago,1200,2007,bmw,525i,fair,6,gas,190000,clean,automatic,rwd,sedan
chicago,10500,2011,cadillac,dts,excellent,8,gas,42000,clean,automatic,fwd,sedan
chicago,2895,2005,chrysler,town & country,good,6,gas,157175,clean,automatic,fwd,van
chicago,7995,2010,toyota,sienna,good,6,gas,143320,clean,automatic,fwd,van
chicago,4600,2012,ford,f-150,good,8,gas,120000,clean,automatic,rwd,truck
chicago,24990,2014,chevrolet,express commercial cutaway,good,8,gas,53765,clean,automatic,rwd,truck
chicago,1300,2007,ford,focus,excellent,4,gas,130000,clean,automatic,fwd,sedan
chicago,50000,2020,mercedes-benz,benz sprinter 3500xd,like new,6,diesel,5,clean,automatic,rwd,van
chicago,4999,2006,toyota,,good,6,gas,168205,clean,automatic,fwd,SUV
chicago,30,2010,toyota,camry,good,6,gas,125000,clean,automatic,fwd,sedan
chicago,5300,2007,toyota,avalon touring,excellent,4,gas,162000,clean,automatic,fwd,sedan
chicago,3500,2007,ford,e250 cargo van extended,good,8,gas,244000,clean,automatic,rwd,SUV
chicago,10900,2013,buick,enclave,like new,6,gas,71451,clean,automatic,fwd,SUV
chicago,5300,2006,buick,lacrosse cx,excellent,6,gas,109880,clean,automatic,fwd,sedan
chicago,4399,2010,nissan,rogue s,good,4,gas,116500,clean,automatic,4wd,SUV
chicago,1900,2003,bmw,325i,good,6,gas,147000,clean,automatic,rwd,sedan
chicago,3200,2005,lincoln,town car signature limit,good,8,gas,180223,clean,automatic,rwd,sedan
chicago,10500,2008,acura,tl,excellent,6,gas,44500,clean,automatic,fwd,sedan
chicago,11975,2008,ford,crown victoria,good,8,gas,21203,clean,automatic,rwd,sedan
chicago,4495,2002,chrysler,pt cruiser,excellent,4,gas,78152,clean,automatic,fwd,sedan
chicago,14750,2008,cadillac,escalade ext,excellent,8,gas,141000,clean,automatic,4wd,truck
chicago,9500,2014,jeep,patriot latitude,excellent,4,gas,50000,clean,automatic,fwd,SUV
chicago,5700,2009,honda,fit h/b,like new,4,gas,70000,clean,automatic,fwd,sedan
chicago,5999,2013,chevrolet,sonic,fair,4,gas,90324,clean,automatic,fwd,sedan
chicago,8995,2013,bmw,x1 xdrive28i,excellent,4,gas,129250,clean,automatic,4wd,SUV
chicago,2875,1998,chevrolet,astro cargo van,good,6,gas,240000,clean,automatic,rwd,van
chicago,2800,2004,honda,accord,excellent,6,gas,170000,rebuilt,automatic,fwd,sedan
chicago,8700,2002,chevrolet,suburban,excellent,8,gas,175000,clean,automatic,4wd,SUV
chicago,6450,2011,chevrolet,,excellent,4,gas,103055,clean,automatic,fwd,sedan
chicago,7000,2001,toyota,4runner 4wd,fair,6,gas,181000,clean,automatic,4wd,SUV
chicago,500,2007,bmw,328xi,like new,6,gas,88000,clean,automatic,4wd,SUV
chicago,3999,2001,toyota,,good,6,gas,250000,clean,automatic,4wd,SUV
chicago,6500,2012,ford,focus,excellent,4,gas,99977,clean,automatic,fwd,sedan
chicago,5700,2004,chevrolet,silverado 1500,good,8,gas,154227,clean,automatic,4wd,truck
chicago,2950,2006,ford,focus ses,excellent,4,gas,112586,clean,automatic,fwd,sedan
chicago,4200,2007,toyota,sienna,good,6,gas,163000,clean,automatic,fwd,van
chicago,2500,2003,ford,f150 truck,fair,8,gas,121202,clean,automatic,4wd,truck
chicago,2500,2003,ford,f150 truck,fair,8,gas,121202,clean,automatic,4wd,truck
chicago,7700,2011,lincoln,mkx,like new,6,gas,85000,clean,automatic,4wd,truck
chicago,4180,2005,ford,focus,fair,4,gas,81867,clean,manual,fwd,sedan
chicago,24975,2017,ford,transit,good,6,gas,100813,clean,automatic,rwd,van
chicago,16500,2009,pontiac,g8 gt,good,8,gas,81000,clean,automatic,rwd,sedan
chicago,6950,2006,ford,escape xlt snow plow,excellent,6,gas,157222,clean,automatic,4wd,SUV
chicago,4800,2004,toyota,highlander,good,4,gas,126000,clean,automatic,fwd,SUV
chicago,5200,2005,honda,accord lx,good,4,gas,154000,clean,automatic,fwd,sedan
chicago,6750,2011,nissan,altima,like new,4,gas,89900,clean,automatic,fwd,sedan
chicago,8999,2018,kia,forte,good,4,gas,44463,rebuilt,automatic,fwd,sedan
chicago,7800,2007,ram,1500 megacab,good,8,gas,216000,clean,automatic,4wd,truck
chicago,4500,2007,honda,odyssey,excellent,6,gas,209000,clean,automatic,fwd,van
chicago,9992,2012,jeep,liberty,good,6,gas,87903,clean,automatic,4wd,SUV
chicago,4999,2002,lexus,,excellent,6,gas,103000,clean,automatic,fwd,sedan
chicago,6432,2006,subaru,outback,fair,4,gas,106074,clean,automatic,4wd,sedan
chicago,2950,2010,dodge,avenger,excellent,4,gas,127000,clean,automatic,fwd,sedan
chicago,3700,2006,ford,f-150,good,8,gas,170000,clean,automatic,fwd,truck
chicago,6599,2003,cadillac,escalade,excellent,8,gas,143142,clean,automatic,4wd,SUV
chicago,34799,2019,toyota,highlander,fair,6,gas,7239,clean,automatic,4wd,SUV
chicago,3000,2000,bmw,323ci,good,6,gas,164000,clean,automatic,rwd,coupe
chicago,13500,2012,mercedes-benz,r350 awd,excellent,6,gas,118000,clean,automatic,4wd,SUV
chicago,1750,2003,ford,explorer limited 4x4,good,8,gas,193000,clean,automatic,4wd,SUV
chicago,18000,2018,chevrolet,impala,fair,6,gas,69550,clean,automatic,fwd,sedan
chicago,13995,2018,chevrolet,equinox,excellent,4,gas,48692,clean,automatic,fwd,SUV
chicago,1900,2001,chevrolet,geo prizm,excellent,4,gas,132900,clean,automatic,fwd,sedan
chicago,34900,2017,ford,f150 xlt,like new,6,gas,44500,clean,automatic,4wd,truck
chicago,4500,2001,lincoln,towncar,excellent,8,gas,80000,clean,automatic,rwd,sedan
chicago,1000,2003,jeep,wrangler,excellent,6,gas,48252,clean,automatic,4wd,SUV
chicago,5833,2009,honda,fit,fair,4,gas,165075,clean,automatic,fwd,sedan
chicago,4250,2006,chevrolet,tahoe z71,good,8,gas,182903,clean,automatic,4wd,SUV
chicago,23900,2014,ford,f-350 diesel 1owner rust free texas truck,excellent,8,diesel,148459,clean,automatic,4wd,truck
chicago,500,2013,jeep,grand cherokee hemi,like new,8,gas,75000,clean,automatic,4wd,SUV
chicago,42000,2020,kia,telluride,like new,6,gas,4000,clean,automatic,fwd,SUV
chicago,3200,2008,ford,fusion sel,good,6,gas,178000,clean,automatic,4wd,sedan
chicago,3999,2011,nissan,,excellent,4,gas,115564,clean,automatic,fwd,sedan
chicago,4300,2005,jaguar,x-type,excellent,6,gas,127375,clean,automatic,4wd,sedan
chicago,425,1998,subaru,legacy 2.5i limited sedan,fair,4,gas,209000,clean,automatic,4wd,sedan
chicago,2950,2005,nissan,altima 5s,excellent,4,gas,113000,clean,manual,fwd,sedan
chicago,4900,1998,ram,1500 quad cab,excellent,8,gas,36000,clean,automatic,rwd,truck
chicago,5000,2010,honda,civic 2010,good,4,gas,147300,clean,automatic,fwd,sedan
chicago,5799,2008,toyota,camry,fair,4,gas,153660,clean,automatic,fwd,sedan
chicago,1500,2006,nissan,sentra,good,4,gas,228580,clean,automatic,fwd,sedan
chicago,18998,2018,nissan,nv cargo,good,6,gas,35055,clean,automatic,rwd,van
chicago,16000,2017,hyundai,sonata,like new,4,gas,49395,clean,automatic,fwd,sedan
chicago,2300,2005,chrysler,sebring,good,6,gas,93099,clean,automatic,fwd,sedan
chicago,15995,2020,toyota,corolla,fair,4,gas,17100,clean,automatic,fwd,sedan
chicago,9800,2014,chevrolet,traverse ltz,like new,6,gas,93213,clean,automatic,4wd,SUV
chicago,8700,2012,volvo,xc60 t6 awd,good,6,gas,148994,clean,automatic,4wd,SUV
chicago,7899,2010,honda,insight,fair,4,hybrid,83555,clean,automatic,fwd,sedan
chicago,2500,2005,chevrolet,express 3500,fair,4,gas,231000,clean,automatic,rwd,van
chicago,1493,2003,jeep,liberty,good,6,gas,168771,clean,automatic,rwd,SUV
chicago,7250,2006,audi,a3,fair,4,gas,78477,clean,automatic,fwd,sedan
chicago,2200,1997,honda,cr-v,good,4,gas,134000,clean,automatic,4wd,SUV
chicago,15488,2014,bmw,3 series,fair,4,gas,82155,clean,automatic,4wd,sedan
chicago,3900,2012,kia,soul,good,4,gas,67000,clean,automatic,fwd,SUV
chicago,14000,2007,bmw,335i turbo coupe,good,6,gas,48500,clean,automatic,rwd,coupe
chicago,3100,2006,toyota,prius,good,4,hybrid,155000,clean,automatic,fwd,sedan
chicago,13500,2000,ford,f250,good,8,gas,153000,clean,automatic,4wd,truck
chicago,10900,2011,toyota,sienna se,like new,6,gas,74124,clean,automatic,fwd,van
chicago,10990,2014,buick,lacrosse premium 3.6 ltr,excellent,6,gas,77000,clean,automatic,fwd,sedan
chicago,7238,2004,ford,freestar sel,excellent,6,gas,37800,clean,automatic,fwd,van
chicago,2750,2002,honda,crv ex,good,4,gas,211000,clean,automatic,4wd,SUV
chicago,7995,2012,volkswagen,beetle,excellent,4,gas,137734,clean,automatic,fwd,sedan
chicago,1995,2005,honda,odyssey,fair,6,gas,198388,clean,automatic,fwd,van
chicago,27975,2004,chevrolet,corvette,good,8,gas,7870,clean,manual,4wd,coupe
chicago,500,2014,chevrolet,malibu,like new,4,gas,90000,clean,automatic,fwd,sedan
chicago,500,2014,chevrolet,malibu,like new,4,gas,90000,clean,automatic,fwd,sedan
chicago,5950,2006,ford,escape 4x4 meyer plow,excellent,6,gas,157877,clean,automatic,4wd,SUV
chicago,12975,2014,chevrolet,express cargo van,good,6,gas,119180,clean,automatic,4wd,van
chicago,4500,2009,ford,escape,good,6,gas,135000,clean,automatic,4wd,SUV
chicago,29900,2016,bmw,750i xdrive,good,8,gas,68000,rebuilt,automatic,4wd,sedan
chicago,13500,2010,mercedes-benz,e550,excellent,8,gas,119000,clean,automatic,4wd,sedan
chicago,2500,2009,pontiac,g6,good,6,gas,120000,clean,automatic,fwd,sedan
chicago,8100,2012,volvo,s60,good,5,gas,80204,clean,automatic,fwd,sedan
chicago,6500,2013,chevrolet,sonic lt 1.8l,excellent,4,gas,85560,clean,automatic,fwd,sedan
chicago,7500,2009,toyota,4runner,excellent,6,gas,253000,clean,automatic,4wd,SUV
chicago,4000,1998,cadillac,deville,excellent,8,gas,86000,clean,automatic,rwd,sedan
chicago,4500,1978,ford,f250 camper special,fair,8,gas,35579,clean,automatic,rwd,truck
chicago,3500,2004,gmc,envoy,good,6,gas,137000,clean,automatic,4wd,SUV
chicago,4400,2008,jeep,grand cherokee,good,6,gas,162000,clean,automatic,4wd,SUV
chicago,8995,2002,mercedes-benz,benz cl500 coupe,excellent,8,gas,111468,clean,automatic,rwd,coupe
chicago,3000,2002,chevrolet,suburban,fair,8,gas,215000,clean,automatic,4wd,SUV
chicago,10500,2016,nissan,rouge sl awd,like new,4,gas,51341,clean,automatic,4wd,SUV
chicago,14997,2013,gmc,acadia,fair,6,gas,86832,clean,automatic,fwd,SUV
chicago,3950,2011,dodge,grand caravan,good,6,gas,194000,clean,automatic,fwd,van
chicago,7000,2014,mitsubishi,lancer,excellent,4,gas,126000,clean,automatic,fwd,sedan
chicago,4800,2013,chrysler,town & country,excellent,6,gas,160000,clean,automatic,fwd,van
chicago,11900,2014,chrysler,200 4dr sdn limited,excellent,6,gas,83422,clean,automatic,fwd,sedan
chicago,3350,2007,chevrolet,equinox awd lt,like new,6,gas,152000,clean,automatic,4wd,SUV
chicago,2900,2003,gmc,envoy xl,excellent,6,gas,204000,clean,automatic,4wd,SUV
chicago,6950,2008,bmw,535xi,excellent,8,gas,122000,clean,automatic,4wd,sedan
chicago,15500,2015,chevrolet,impala ltz,excellent,6,gas,46361,clean,automatic,fwd,sedan
chicago,8995,2014,dodge,grand caravan,good,6,gas,57407,clean,automatic,fwd,van
chicago,5995,2007,buick,terraza cxl,excellent,6,gas,125117,clean,automatic,fwd,van
chicago,21975,2016,ford,transit,good,6,gas,23358,clean,automatic,rwd,van
chicago,9900,2011,nissan,armada,like new,8,gas,99123,clean,automatic,4wd,SUV
chicago,5900,2009,cadillac,cts4 awd,fair,6,gas,120400,clean,automatic,4wd,sedan
chicago,2995,2007,ford,five hundred,excellent,6,gas,127000,clean,automatic,fwd,sedan
chicago,7955,2012,volkswagen,jetta,fair,5,gas,59689,clean,automatic,fwd,sedan
chicago,4555,2006,toyota,corolla,good,4,gas,119000,clean,manual,fwd,sedan
chicago,12990,2013,buick,encore,excellent,4,gas,66905,clean,automatic,4wd,SUV
chicago,6500,2006,cadillac,dts,excellent,8,gas,160000,clean,automatic,fwd,sedan
chicago,2495,2000,nissan,xterra,good,6,gas,158576,clean,automatic,4wd,SUV
chicago,2700,2007,buick,lucerne cxl,excellent,6,gas,170000,clean,automatic,fwd,sedan
chicago,13900,2016,chevrolet,express cargo,fair,8,gas,102190,clean,automatic,rwd,van
chicago,13900,2016,chevrolet,express cargo,fair,8,gas,102190,clean,automatic,rwd,van
chicago,4000,2005,chrysler,300,good,4,gas,17526,clean,automatic,rwd,sedan
chicago,3900,2006,honda,civic lx,good,4,gas,147000,clean,automatic,fwd,sedan
chicago,9490,2011,volvo,c30 t5 r design,excellent,5,gas,70500,clean,automatic,fwd,coupe
chicago,7800,2003,chevrolet,geo tracker,excellent,4,gas,11811,clean,automatic,4wd,SUV
chicago,4900,2008,honda,civic ex sedan,good,4,gas,156000,clean,automatic,fwd,sedan
chicago,15000,2007,chevrolet,trailblazer ss,excellent,8,gas,147000,clean,automatic,rwd,SUV
chicago,1750,2002,toyota,echo,like new,4,gas,200000,clean,automatic,fwd,sedan
chicago,8688,2010,chevrolet,traverse,fair,6,gas,121512,clean,automatic,4wd,SUV
chicago,14500,2012,ford,f-350,good,8,gas,129853,clean,automatic,4wd,truck
chicago,5300,2007,volkswagen,passat 2.0 turbo,excellent,4,gas,89500,clean,automatic,fwd,sedan
chicago,8995,2011,jeep,liberty 4x4,excellent,6,gas,129408,clean,automatic,4wd,SUV
chicago,6250,2013,chevrolet,caprice ppv,good,6,gas,114000,clean,automatic,rwd,sedan
chicago,7500,2012,chevrolet,colorado,good,4,gas,110000,clean,automatic,rwd,truck
chicago,5000,2006,honda,ridgeline,good,4,gas,125000,clean,automatic,4wd,truck
chicago,2000,2004,mercedes-benz,s500 4matic,excellent,4,gas,2130000,clean,automatic,4wd,sedan
chicago,4300,2005,honda,odyssey,excellent,6,gas,88000,clean,automatic,fwd,SUV
chicago,5750,2007,toyota,highlander awd,like new,6,gas,191000,clean,automatic,4wd,SUV
chicago,5000,2012,honda,pilot,good,6,gas,293000,clean,automatic,4wd,SUV
chicago,5400,2005,toyota,seinna,good,6,gas,123000,clean,automatic,4wd,van
chicago,6800,2012,ford,fusion se,excellent,4,gas,128000,clean,automatic,fwd,sedan
chicago,14991,2014,bmw,3 series,fair,4,gas,74665,clean,automatic,4wd,sedan
chicago,3450,2010,hyundai,elantra,good,4,gas,160000,clean,automatic,fwd,sedan
chicago,21000,2011,toyota,tundra 4wd truck crewmax,excellent,8,gas,181000,clean,automatic,4wd,truck
chicago,25000,2015,dodge,durango r/t,excellent,8,gas,73000,clean,automatic,4wd,SUV
chicago,21995,2015,lexus,rx 350,fair,6,gas,80843,clean,automatic,4wd,SUV
chicago,10000,1997,mitsubishi,eclipse spyder,excellent,4,gas,114682,clean,manual,fwd,coupe
chicago,1500,2003,chevrolet,trailblazer,fair,6,gas,199000,clean,automatic,rwd,SUV
chicago,3596,1999,chevrolet,tahoe,good,8,gas,143500,clean,automatic,4wd,truck
chicago,8000,1976,chevrolet,,good,8,gas,56000,clean,manual,rwd,SUV
